/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.07
 -- right : 0.15
 -- None : 0.00
 -- left : 0.62

('right', 'red', 'forward', None, 'left')
 -- forward : -6.49
 -- right : 1.28
 -- None : 1.10
 -- left : -7.36

('left', 'green', 'left', 'right', None)
 -- forward : 0.49
 -- right : 0.00
 -- None : -4.84
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.74
 -- right : 0.99
 -- None : -4.51
 -- left : 1.10

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.08

('left', 'red', 'forward', 'right', 'right')
 -- forward : -7.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : -4.62
 -- left : 1.18

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.25
 -- right : 1.34
 -- None : 0.00
 -- left : 0.98

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -28.62
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -28.31
 -- right : 0.00
 -- None : 1.68
 -- left : -28.19

('right', 'red', 'forward', 'left', 'right')
 -- forward : -7.32
 -- right : 0.00
 -- None : 0.00
 -- left : -7.53

('forward', 'green', 'forward', None, None)
 -- forward : 1.79
 -- right : 0.62
 -- None : -5.13
 -- left : 0.04

('left', 'red', 'right', 'left', 'right')
 -- forward : -7.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.86
 -- right : 0.78
 -- None : -3.63
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -36.11
 -- right : 0.19
 -- None : 0.00
 -- left : -27.99

('forward', 'red', None, 'left', None)
 -- forward : -9.96
 -- right : 1.64
 -- None : 0.81
 -- left : -9.77

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 1.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.03
 -- right : 0.33
 -- None : -4.48
 -- left : 1.32

('left', 'red', 'right', 'left', 'forward')
 -- forward : -27.32
 -- right : -14.42
 -- None : 0.00
 -- left : -27.92

('right', 'green', 'left', None, 'left')
 -- forward : 0.39
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.44
 -- right : 0.98
 -- None : -4.87
 -- left : 1.69

('forward', 'green', 'left', None, 'left')
 -- forward : 2.07
 -- right : 0.84
 -- None : -5.11
 -- left : 1.07

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -7.60
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.88

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.34
 -- None : -3.81
 -- left : 1.23

('left', 'red', 'right', 'forward', 'left')
 -- forward : -28.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.95

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.45
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -6.32
 -- right : 0.50
 -- None : 1.15
 -- left : -36.04

('left', 'red', 'forward', 'left', None)
 -- forward : -6.36
 -- right : 0.83
 -- None : 2.33
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -8.38
 -- right : 0.90
 -- None : 2.37
 -- left : -6.67

('right', 'red', 'forward', 'forward', None)
 -- forward : -38.25
 -- right : 0.84
 -- None : 0.00
 -- left : -28.38

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.73
 -- None : 1.55
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -8.80
 -- right : 0.00
 -- None : 1.34
 -- left : -9.81

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : -27.83

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.41

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -40.19
 -- right : -19.56
 -- None : 1.61
 -- left : -36.60

('left', 'green', None, 'forward', 'left')
 -- forward : 0.32
 -- right : 0.56
 -- None : -4.92
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.98
 -- right : 0.44
 -- None : -4.23
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -7.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -37.06
 -- right : 1.72
 -- None : 0.00
 -- left : -36.32

('right', 'red', 'left', 'left', 'left')
 -- forward : -6.91
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.75
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -40.27
 -- right : 0.76
 -- None : 1.43
 -- left : -39.70

('left', 'green', 'right', None, 'right')
 -- forward : 1.41
 -- right : 0.00
 -- None : -4.29
 -- left : 1.82

('forward', 'red', 'forward', 'left', None)
 -- forward : -8.69
 -- right : 1.47
 -- None : 2.21
 -- left : -7.10

('left', 'red', 'right', 'forward', 'right')
 -- forward : -28.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 1.11
 -- right : 0.00
 -- None : -4.61
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -35.60
 -- right : 0.26
 -- None : 0.00
 -- left : -27.68

('right', 'red', 'forward', 'right', 'left')
 -- forward : -6.49
 -- right : 0.71
 -- None : 0.00
 -- left : -7.21

('right', 'red', None, 'right', 'forward')
 -- forward : -28.44
 -- right : -18.45
 -- None : 1.06
 -- left : -28.04

('right', 'green', 'left', None, None)
 -- forward : 0.17
 -- right : 1.22
 -- None : -5.52
 -- left : 0.15

('forward', 'red', 'forward', None, 'forward')
 -- forward : -35.84
 -- right : -20.13
 -- None : 1.25
 -- left : -36.31

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : -5.00
 -- left : 0.42

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -38.68
 -- right : -14.13
 -- None : 1.72
 -- left : -27.61

('left', 'red', None, 'left', 'forward')
 -- forward : -39.32
 -- right : -19.59
 -- None : 2.16
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.40

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.47
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -28.42
 -- right : 1.30
 -- None : 2.22
 -- left : -36.13

('right', 'green', 'left', 'left', 'left')
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -28.41
 -- right : -14.42
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -9.86
 -- right : 0.38
 -- None : 2.42
 -- left : -6.47

('left', 'red', 'right', None, 'forward')
 -- forward : -28.47
 -- right : -18.07
 -- None : 2.32
 -- left : -36.73

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.90
 -- right : 0.00
 -- None : -3.01
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -27.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -36.57
 -- right : -14.09
 -- None : 1.70
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -27.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.11
 -- right : 0.18
 -- None : -5.03
 -- left : 0.43

('left', 'red', 'right', None, 'right')
 -- forward : -7.56
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -7.04
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -7.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : -27.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -36.38
 -- right : -14.64
 -- None : 2.15
 -- left : -28.34

('right', 'green', 'left', None, 'right')
 -- forward : 0.85
 -- right : 2.21
